schema,scenario,statistic,time_s,value,source,unit,aggregation,raw_value,value_status,source_file,source_file_sha256
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),140.40000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),144,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),147.59999999999999,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),151.20000000000002,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),154.80000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),158.40000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),162,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),165.59999999999999,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),169.20000000000002,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),172.80000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),176.40000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),180,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),183.59999999999999,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),187.20000000000002,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),190.80000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),194.40000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),198,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),201.59999999999999,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),205.20000000000002,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),208.80000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),212.40000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),216,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),219.59999999999999,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),223.20000000000002,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),226.80000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),230.40000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),234,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),237.59999999999999,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),241.20000000000002,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),244.80000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),248.40000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),252,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),255.59999999999999,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),259.19999999999999,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),262.80000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),266.40000000000003,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),270,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),273.60000000000002,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),277.19999999999999,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),280.80000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),284.40000000000003,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),288,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),291.60000000000002,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),295.19999999999999,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),298.80000000000001,0,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),302.40000000000003,0.27777777777777779,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),306,2.5,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),309.60000000000002,10.277777777777777,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),313.19999999999999,16.388888888888889,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),316.80000000000001,16.388888888888889,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),320.40000000000003,17.777777777777779,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),324,18.333333333333332,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),327.60000000000002,17.222222222222221,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),331.19999999999999,16.666666666666668,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),334.80000000000001,19.166666666666668,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),338.40000000000003,15,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),342,18.333333333333332,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),345.60000000000002,18.333333333333332,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),349.19999999999999,17.222222222222221,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),352.80000000000001,18.888888888888889,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),356.40000000000003,16.111111111111111,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets/sec),360,16.666666666666668,ns3,packets/s,bucket_sum_per_second,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),3.6000000000000001,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),7.2000000000000002,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),10.800000000000001,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),14.4,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),18,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),21.600000000000001,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),25.199999999999999,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),28.800000000000001,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),32.399999999999999,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),36,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),39.600000000000001,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),43.200000000000003,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),46.800000000000004,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),50.399999999999999,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),54,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),57.600000000000001,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),61.200000000000003,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),64.799999999999997,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),68.400000000000006,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),72,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),75.600000000000009,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),79.200000000000003,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),82.799999999999997,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
csr-aggregate-series-v1,tranche8-three-node-contention-s132,Sink.Traffic Received (packets),86.400000000000006,0,ns3,packets,bucket_sum,,observed,ns3-trace.csv,ea38ec8d437b8fe00f994b2feac9836f83b6d032fac28aa3c10da86d4a8d40a2
